user_id,name,email,phone,gender,address
1, John Doe,[email], [phone],Male,"123 Main St, USA "
2, Jane Smith,[email], [phone],Female,"456 Oak St, USA, USA"
3, Michael Johnson,[email], [phone],Male,"789 Pine St, USA"
4, Emily Davis,[email], [phone],Female,"101 Maple St, USA"
5, David Wilson,[email], [phone],Male,"202 Elm St, USA"
6, Sarah Brown,[email], [phone],Female,"303 Birch St, USA"
7, Chris Taylor,[email], [phone],Male,"404 Cedar St, USA"
8, Lisa Moore,[email], [phone],Female,"505 Spruce St, USA"
9, Mark Anderson,[email], [phone],Male,"606 Pine St, USA"
10, Karen Thomas,[email], [phone],Female,"707 Maple St, USA"
11, James Jackson,[email], [phone],Male,"808 Elm St, USA"
12, Jessica White,[email], [phone],Female,"909 Oak St, USA"
13, Robert Harris,[email], [phone],Male,"101 Maple St, USA"
14, Laura Martin,[email], [phone],Female,"202 Birch St, USA"
15, Daniel Martinez,[email], [phone],Male,"303 Cedar St, USA"
16, Nancy Robinson,[email], [phone],Female,"404 Spruce St, USA"
17, Paul Clark,[email], [phone],Male,"505 Pine St, USA"
18, Angela Rodriguez,[email], [phone],Female,"606 Maple St, USA"
19, Steve Lewis,[email], [phone],Male,"707 Elm St, USA"
20, Amy Lee,[email], [phone],Female,"808 Oak St, USA"
21, Brian Walker,[email], [phone],Male,"909 Birch St, USA"
22, Michelle Hall,[email], [phone],Female,"101 Cedar St, USA"
23, Kevin Young,[email], [phone],Male,"202 Spruce St, USA"
24, Susan King,[email], [phone],Female,"303 Pine St, USA"
25, Matthew Wright,[email], [phone],Male,"404 Maple St, USA"
26, Ashley Scott,[email], [phone],Female,"505 Elm St, USA"
27, Joshua Green,[email], [phone],Male,"606 Oak St, USA"
28, Heather Adams,[email], [phone],Female,"707 Birch St, USA"
29, Ryan Baker,[email], [phone],Male,"808 Cedar St, USA"
30, Megan Nelson,[email], [phone],Female,"909 Spruce St, USA"
